target,dpi,time,inoc,high_N,high_P,nutrient,round,replicate,sample,shoot_mass.g,root_mass.g,leaf_area.mm2,leaves,mass_ext.mg,PAVmin,PAVint,PAVslope,RPVmin,RPVint,RPVslope,q_group,tech_cycle,quant,quant_adj,quant_zero,co,log_quant,exp_round,conc,log_conc,quant_rd
RPV,16,4,coinfection,0,0,low,1,1,14coinfectionlow1shoot,0.193,0.0175,1171.31,2,45.2,2800,55.42708360197174,-4.056960670962964,2800,52.638285444077184,-3.6371089514814825,41,34.527075450000005,95403.02142158506,95403.02142158506,0,1,11.465865528020657,1,2110.6863146368373,7.654768441182472,95403
RPV,16,4,coinfection,0,0,low,1,2,14coinfectionlow2shoot,0.3299,0.0285,1503.965,3,48.8,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,36.43226369333333,6646.203747537826,6646.203747537826,0,1,8.801801105612512,1,136.1926997446276,4.914070792753411,6646
RPV,16,4,coinfection,0,0,low,2,3,24coinfectionlow3shoot,0.2307,0.0219,1318.572,2,48,2800,48.9850770018075,-3.0088815262222224,2800,51.57720035970756,-3.5260478969999998,22,29.96026611,1350955.7559549694,1350955.7559549694,0,1,14.116322867297981,2,28144.911582395198,10.24512185639009,1350956
RPV,16,4,coinfection,0,0,low,4,5,44coinfectionlow5shoot,0.2351,0.0119,1381.174,2,47,2800,50.86659032166355,-3.2532892863333336,2800,49.73738099187795,-3.558046975999998,21,30.145103453333334,320973.818117403,320973.818117403,0,1,12.679114835288484,4,6829.230172710702,8.828967233578425,320974
RPV,16,4,coinfection,0,0,low,5,6,54coinfectionlow6shoot,0.2779,0.0145,NA,NA,48.9,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,37.198720296666664,9917.105174981381,9917.105174981381,0,1,9.202016340653874,5,202.8037868094352,5.312238944173048,9917
RPV,16,4,coinfection,0,1,P,1,1,14coinfectionP1shoot,0.162,0.0177,1013.252,3,49,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,33.14239756333333,296854.76435185224,296854.76435185224,0,1,12.60099828926466,1,6058.260496976576,8.709177991154034,296855
RPV,16,4,coinfection,0,1,P,1,2,14coinfectionP2shoot,0.2148,0.0143,1269.182,2,50.4,2800,52.396041698335196,-3.4743881866666664,2800,49.87804498427564,-3.345626683222222,25,31.550215406666666,300708.32092871,300708.32092871,0,1,12.613896040455119,1,5966.434939061706,8.693904865377796,300708
RPV,16,4,coinfection,0,1,P,4,5,44coinfectionP5shoot,0.2166,0.0104,1132.831,2,50.7,2800,54.443033163112105,-3.0831486584444425,28000,54.8519049823941,-3.428139813999994,04,38.91213735,44635.89325294286,44635.89325294286,0,1,10.706293595801318,4,880.3923718529162,6.78036768520418,44636
RPV,16,4,coinfection,1,0,N,1,2,14coinfectionN2shoot,0.1954,0.0165,1107.498,2,51.1,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,29.5041879,717381.819006507,717381.819006507,0,1,13.483363500863318,1,14038.78315081227,9.54957900365366,717382
RPV,16,4,coinfection,1,0,N,2,3,24coinfectionN3shoot,0.1457,0.208,726.109,1,45.9,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,38.26490529,90614.63255715954,90614.63255715954,0,1,11.414370986243595,2,1974.1750012453058,7.587905869177096,90615
RPV,16,4,coinfection,1,0,N,4,5,44coinfectionN5shoot,0.2694,0.012,1388.24,3,48.7,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,34.334767660000004,1328326.1772390846,1328326.1772390846,0,1,14.099430194250871,4,27275.69152441652,10.213751164162327,1328326
RPV,16,4,coinfection,1,0,N,5,6,54coinfectionN6shoot,0.4048,0.0235,NA,NA,51.8,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,35.48386128666667,30549.332293603195,30549.332293603195,0,1,10.32709810817769,5,589.7554496834593,6.3797079589122525,30549
RPV,16,4,coinfection,1,1,N+P,1,1,14coinfectionN+P1shoot,0.0747,0.0047,556.33,2,45.7,2800,50.86659032166355,-3.2532892863333336,2800,49.73738099187795,-3.558046975999998,21,30.249787646666668,299949.260270828,299949.260270828,0,1,12.611368606903262,1,6563.4411437817935,8.789270309003102,299949
RPV,16,4,coinfection,1,1,N+P,1,2,14coinfectionN+P2shoot,0.2163,0.0172,1225.169,2,48.5,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,31.453451156666667,9510791.851795323,9510791.851795323,0,1,16.06793769622823,1,196098.80106794482,12.186373898284794,9510792
RPV,16,4,coinfection,1,1,N+P,2,3,24coinfectionN+P3shoot,0.1276,0.0199,826.153,2,47.9,2800,50.87939654581369,-3.364814314000001,2800,51.71905653844353,-3.58935585048148,18,27.559696196666668,5380647.50888472,5380647.50888472,0,1,15.498319279707195,2,112330.84569696701,11.629203775290325,5380648
RPV,16,4,coinfection,1,1,N+P,4,5,44coinfectionN+P5shoot,0.4513,0.0197,1792.659,3,47.2,2800,52.9517160275321,-3.5594708759999985,2800,50.16044780753552,-3.3807856236666654,23,33.25092569666667,100381.72229158542,100381.72229158542,0,1,11.516735420778264,4,2126.7314044827417,7.662341528186754,100382
RPV,16,4,coinfection,1,1,N+P,5,6,54coinfectionN+P6shoot,0.4169,0.0174,NA,NA,49.9,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,35.339645383333334,33580.97722078618,33580.97722078618,0,1,10.421715031482254,5,672.9654753664565,6.511694028724782,33581
RPV,16,4,coinfection,1,1,N+P,5,7,54coinfectionN+P7shoot,0.3523,0.0245,NA,NA,47.4,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,36.27749252333333,18149.782991550797,18149.782991550797,0,1,9.806413883233132,5,382.90681416773833,5.947791654532102,18150
RPV,16,4,RPV,0,0,low,1,1,14RPVlow1shoot,0.2302,0.0218,1104.163,3,53.5,NA,NA,NA,2800,50.146141127929546,-3.4526552196666622,45,35.194028216666666,21409.809677849506,21409.809677849506,0,0,9.971604492139711,1,400.1833584644767,5.991922838237749,21410
RPV,16,4,RPV,0,0,low,1,2,14RPVlow2shoot,0.0798,0.0088,570.738,2,46.1,NA,NA,NA,2800,50.61411033768001,-3.4558214213651874,33,33.38526916666667,96706.2865010103,96706.2865010103,0,0,11.479433689680013,1,2097.750249479616,7.648620739677411,96706
RPV,16,4,RPV,0,0,low,2,3,24RPVlow3shoot,0.1066,0.0145,603.204,3,45.3,2800,53.91588388787196,-3.352839229851849,2800,54.45703351869864,-3.645049392402595,09,33.989270526666665,412308.6048103183,412308.6048103183,0,0,12.929527388742352,2,9101.73520552579,9.116220356253365,412309
RPV,16,4,RPV,0,0,low,5,6,54RPVlow6shoot,0.3041,0.0183,NA,NA,50.3,NA,NA,NA,2800,51.922408000958875,-3.4942274306666654,40,34.25957235,113464.88640314025,113464.88640314025,0,0,11.639248697141102,5,2255.7631491677985,7.72124362003541,113465
RPV,16,4,RPV,0,1,P,1,1,14RPVP1shoot,0.2226,0.025,1157.499,3,47.7,2800,53.91588388787196,-3.352839229851849,2800,54.45703351869864,-3.645049392402595,09,33.26501846,651504.047406107,651504.047406107,0,0,13.387038887969961,1,13658.365773712932,9.522107490075665,651504
RPV,16,4,RPV,0,1,P,1,2,14RPVP2shoot,0.1823,0.0137,1039.827,2,47.6,280000,55.570678024402135,-3.193670273333336,2800,53.185587483192926,-3.4022962243749992,08,33.86854934666667,476044.2768698731,476044.2768698731,0,0,13.07326614752178,1,10000.930186341871,9.210433386284405,476044
RPV,16,4,RPV,0,1,P,2,3,24RPVP3shoot,0.1515,0.0197,878.534,2,19.3,2800,49.19482930996279,-3.0508223223333335,2800,50.71861645847463,-3.568601969833332,12,33.215218863333334,80321.76613771966,80321.76613771966,0,0,11.293795923450237,2,4161.7495408144905,8.333690827539398,80322
RPV,16,4,RPV,0,1,P,5,6,54RPVP6shoot,0.2713,0.0203,NA,NA,50.3,NA,NA,NA,2800,51.922408000958875,-3.4942274306666654,40,30.219226836666667,1626121.504060727,1626121.504060727,0,0,14.301708292042669,5,32328.459325262964,10.383703214936975,1626122
RPV,16,4,RPV,0,1,P,5,7,54RPVP7shoot,0.2373,0.0166,NA,NA,51,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,37.62344742,18082.163969402758,18082.163969402758,0,0,9.802681315357223,5,354.5522346941717,5.8708556826328975,18082
RPV,16,4,RPV,1,0,N,4,5,44RPVN5shoot,0.3178,0.0106,1611.092,3,50.9,2800,53.91588388787196,-3.352839229851849,2800,54.45703351869864,-3.645049392402595,09,34.17601903333333,366428.2382869342,366428.2382869342,0,0,12.811557978372816,4,7198.983070470221,8.881695054816339,366428
RPV,16,4,RPV,1,0,N,5,6,54RPVN6shoot,0.3322,0.018,NA,NA,47.5,NA,NA,NA,2800,50.146141127929546,-3.4526552196666622,45,33.10902277666667,85999.8002455435,85999.8002455435,0,0,11.362100252506709,5,1810.5221104324949,7.501370541466113,86000
RPV,16,4,RPV,1,0,N,5,7,54RPVN7shoot,0.4344,0.0183,NA,NA,48.6,NA,NA,NA,2800,51.922408000958875,-3.4942274306666654,40,31.218487423333332,841740.6648528726,841740.6648528726,0,0,13.643227246795947,5,17319.766766520013,9.759603715889499,841741
RPV,16,4,RPV,1,1,N+P,1,2,14RPVN+P2shoot,0.2215,0.0162,1143.57,3,48.6,2800,53.91588388787196,-3.352839229851849,2800,54.45703351869864,-3.645049392402595,09,34.66360219333333,269291.76725559984,269291.76725559984,0,0,12.503550707428566,1,5540.982865341561,8.619927176522117,269292
RPV,16,4,RPV,1,1,N+P,2,3,24RPVN+P3shoot,0.2813,0.0198,1614.629,3,48.7,NA,NA,NA,2800,50.61411033768001,-3.4558214213651874,33,28.901891073333335,1917765.4796401109,1917765.4796401109,0,0,14.466671253560632,2,39379.16795975587,10.580992223472087,1917765
RPV,16,4,RPV,1,1,N+P,4,5,44RPVN+P5shoot,0.3607,0.014,1806.741,2,47.8,NA,NA,NA,2800,50.955086780014526,-3.518829324444444,32,34.00892003333333,65441.5481643316,65441.5481643316,0,0,11.088912628764692,4,1369.070045278904,7.221886989267281,65442
RPV,16,4,RPV,1,1,N+P,5,6,54RPVN+P6shoot,0.2779,0.0119,NA,NA,48.6,NA,NA,NA,2800,51.922408000958875,-3.4942274306666654,40,30.779524483333333,1124096.2158019985,1124096.2158019985,0,0,13.932489907019525,5,23129.55176547322,10.048866376113077,1124096
RPV,19,5,coinfection,0,0,low,1,2,15coinfectionlow2shoot,0.2142,0.0176,1082.657,2,48.5,2800,54.4608237007568,-3.962081251962963,2800,49.79641931559469,-3.1170673473333332,29,34.02966944333333,114340.46154902571,114340.46154902571,0,1,11.646935781446388,1,2357.535289670633,7.76537198350295,114340
RPV,19,5,coinfection,0,0,low,2,3,25coinfectionlow3shoot,0.0877,0.0116,644.579,2,41.3,2800,49.796860060958295,-3.144371795666668,2800,52.89612035071825,-3.4712520312962956,19,30.011493686666668,3913943.5223077075,3913943.5223077075,0,1,15.18005599717327,2,94768.60828832223,11.459193497206282,3913944
RPV,19,5,coinfection,0,0,low,3,4,35coinfectionlow4shoot,0.1933,0.0331,1173.328,2,46.1,2800,48.9850770018075,-3.0088815262222224,2800,51.57720035970756,-3.5260478969999998,22,33.68688075,118511.27451120959,118511.27451120959,0,1,11.682763378585973,3,2570.74348180498,7.85195042858337,118511
RPV,19,5,coinfection,0,0,low,4,5,45coinfectionlow5shoot,0.2412,0.0783,1369.179,2,51.3,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,36.819014233333334,243336.3143660585,243336.3143660585,0,1,12.402199775200842,4,4743.39794085884,8.464509023024117,243336
RPV,19,5,coinfection,0,1,P,1,1,15coinfectionP1shoot,0.1601,0.0129,859.282,2,17.2,2800,48.9850770018075,-3.0088815262222224,2800,51.57720035970756,-3.5260478969999998,22,38.21283340666667,6168.549362391038,6168.549362391038,0,1,8.72721897781249,1,358.63659083668824,5.882309593993082,6169
RPV,19,5,coinfection,0,1,P,2,3,25coinfectionP3shoot,0.1852,0.015,1033.626,2,47.1,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,33.965070086666664,134481.55706493589,134481.55706493589,0,1,11.809182346428138,2,2855.234757217322,7.956909345405766,134482
RPV,19,5,coinfection,0,1,P,3,4,35coinfectionP4shoot,0.215,0.0372,1032.775,2,50.3,2800,49.796860060958295,-3.144371795666668,2800,52.89612035071825,-3.4712520312962956,19,30.637441,2583993.0623541963,2583993.0623541963,0,1,14.764846459033578,3,51371.631458333926,10.846841381927884,2583993
RPV,19,5,coinfection,0,1,P,4,5,45coinfectionP5shoot,0.2218,0.1037,1285.263,2,50.9,2800,49.796860060958295,-3.144371795666668,2800,52.89612035071825,-3.4712520312962956,19,28.85603269,8423262.386666913,8423262.386666913,0,1,15.94650776802529,4,165486.49089718887,12.016644844468813,8423262
RPV,19,5,coinfection,0,1,P,5,6,55coinfectionP6shoot,0.2819,0.018,NA,NA,48.6,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,39.700846356666666,4371.932901750348,4371.932901750348,0,1,8.382960501912041,5,89.95746711420469,4.499336971005593,4372
RPV,19,5,coinfection,1,0,N,1,1,15coinfectionN1shoot,0.3568,0.0292,1794.872,3,51,2800,55.42708360197174,-4.056960670962964,2800,52.638285444077184,-3.6371089514814825,41,32.169351576666664,424427.31840761594,424427.31840761594,0,1,12.958496053131055,1,8322.104282502274,9.02667042040673,424427
RPV,19,5,coinfection,1,0,N,1,2,15coinfectionN2shoot,0.3287,0.0252,1626.58,3,52,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,27.998059593333334,1984963.8576468776,1984963.8576468776,0,1,14.501111264203095,1,38172.38187782457,10.549867545621668,1984964
RPV,19,5,coinfection,1,0,N,2,3,25coinfectionN3shoot,0.27,0.0166,1425.823,2,47.2,2800,52.9517160275321,-3.5594708759999985,2800,50.16044780753552,-3.3807856236666654,23,33.598650613333334,79213.8925635132,79213.8925635132,0,1,11.27990697357525,2,1678.2604356676525,7.425513080983739,79214
RPV,19,5,coinfection,1,0,N,3,4,35coinfectionN4shoot,0.478,0.0505,2368.149,3,51.2,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,30.808938983333334,1056272.7544172057,1056272.7544172057,0,1,13.87025700006499,3,20630.327234711047,9.934517468019527,1056273
RPV,19,5,coinfection,1,0,N,4,5,45coinfectionN5shoot,0.3889,0.1214,1713.11,2,52.4,2800,52.396041698335196,-3.4743881866666664,2800,49.87804498427564,-3.345626683222222,25,30.301528293333334,710190.9059507067,710190.9059507067,0,1,13.473289094496028,4,13553.261563944785,9.514382503169031,710191
RPV,19,5,coinfection,1,0,N,5,6,55coinfectionN6shoot,0.3861,0.0163,NA,NA,48.8,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,38.65462239666667,8937.071499941236,8937.071499941236,0,1,9.09796324179039,5,183.1367110643696,5.21023292893129,8937
RPV,19,5,coinfection,1,1,N+P,1,1,15coinfectionN+P1shoot,0.1527,0.0153,937.393,2,17.6,2800,54.4608237007568,-3.962081251962963,2800,49.79641931559469,-3.1170673473333332,29,38.94636154,3025.8992185983234,3025.8992185983234,0,1,8.014963588637798,1,171.9260919658138,5.1470646865936915,3026
RPV,19,5,coinfection,1,1,N+P,1,2,15coinfectionN+P2shoot,0.0775,0.0135,404.834,1,10.8,2800,50.37211045984439,-3.366426213999998,2800,49.476777238956124,-3.068125512222223,30,34.586345673333334,71329.10266449014,71329.10266449014,0,1,11.175059695135337,1,6604.546543008346,8.795513561005162,71329
RPV,19,5,coinfection,1,1,N+P,2,3,25coinfectionN+P3shoot,0.2225,0.0204,1378.179,2,46.4,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,34.555643716666665,1142270.2420447583,1142270.2420447583,0,1,13.948528280472052,2,24617.893147516344,10.111228821239843,1142270
RPV,19,5,coinfection,1,1,N+P,3,4,35coinfectionN+P4shoot,0.2597,0.0144,1475.075,3,50.3,28000,52.66682697726746,-3.3719715109999973,2800,49.88475912124668,-3.252348637592592,03,36.26099395666667,15449.00812516221,15449.00812516221,0,1,9.64530008124642,3,307.1373384724098,5.727295004140726,15449
RPV,19,5,coinfection,1,1,N+P,4,5,45coinfectionN+P5shoot,0.19,0.0348,1048.17,3,52.7,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,32.77567672666667,383274.46952223283,383274.46952223283,0,1,12.856506642112034,4,7272.760332490187,8.891891186564717,383274
RPV,19,5,RPV,0,0,low,1,1,15RPVlow1shoot,0.0967,0.0086,698.476,2,46.3,NA,NA,NA,2800,50.61411033768001,-3.4558214213651874,33,30.00075531,922190.543967979,922190.543967979,0,0,13.734507144926395,1,19917.722331921796,9.899365183834208,922191
RPV,19,5,RPV,0,0,low,2,3,25RPVlow3shoot,0.2786,0.0196,1507.983,3,47.2,2800,49.19482930996279,-3.0508223223333335,2800,50.71861645847463,-3.568601969833332,12,32.147902173333335,159925.83729689286,159925.83729689286,0,0,11.982465469864382,2,3388.259264764679,8.128071577272872,159926
RPV,19,5,RPV,0,0,low,3,4,35RPVlow4shoot,0.4053,0.0766,1974.938,3,48.7,NA,NA,NA,2800,50.955086780014526,-3.518829324444444,32,34.19853719,57805.22994345055,57805.22994345055,0,0,10.96483453401779,3,1186.9657072577113,7.079155503929246,57805
RPV,19,5,RPV,0,0,low,5,6,55RPVlow6shoot,0.2779,0.0177,NA,NA,48.9,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,38.49291992333333,9981.341363824673,9981.341363824673,0,0,9.208472765466794,5,204.11741030316304,5.318695368985968,9981
RPV,19,5,RPV,0,1,P,1,1,15RPVP1shoot,0.1616,0.0163,1046.058,3,48.8,2800,53.91588388787196,-3.352839229851849,2800,54.45703351869864,-3.645049392402595,09,31.450844446666668,2049397.2657274818,2049397.2657274818,0,0,14.5330562911649,1,41995.84560916971,10.645325978305799,2049397
RPV,19,5,RPV,0,1,P,1,2,15RPVP2shoot,0.2384,0.0122,1473.886,3,46.8,NA,NA,NA,2800,50.61411033768001,-3.4558214213651874,33,29.532775246666667,1259617.135344751,1259617.135344751,0,0,14.046318371915103,1,26914.89605437502,10.200435168991502,1259617
RPV,19,5,RPV,0,1,P,2,3,25RPVP3shoot,0.1861,0.0142,1059.067,2,52.4,28000,52.66682697726746,-3.3719715109999973,2800,49.88475912124668,-3.252348637592592,03,34.13210805333333,69737.98404200129,69737.98404200129,0,0,11.152500413043857,2,1330.8775580534598,7.19359382171686,69738
RPV,19,5,RPV,0,1,P,3,4,35RPVP4shoot,0.202,0.024,1004.836,3,52.2,NA,NA,NA,2800,50.059162536277505,-3.4099823359999992,34,33.366123200000004,78585.93263720791,78585.93263720791,0,0,11.271947988318201,3,1505.4776367281208,7.316865493429608,78586
RPV,19,5,RPV,0,1,P,4,5,45RPVP5shoot,0.2665,0.0919,1277.082,3,48.9,2800,56.15578587325488,-3.476488848,2800,54.27998251009572,-3.6793323785294114,07,35.09485753333333,163792.9293258172,163792.9293258172,0,0,12.006358282960353,4,3349.5486569696773,8.116580886479527,163793
RPV,19,5,RPV,0,1,P,5,6,55RPVP6shoot,0.2447,0.0198,NA,NA,47,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,36.887615206666666,29898.344621377713,29898.344621377713,0,0,10.305558394012623,5,636.1349919442067,6.4554107923025645,29898
RPV,19,5,RPV,0,1,P,5,7,55RPVP7shoot,0.3441,0.0171,NA,NA,48.2,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,38.56341044333333,9511.897371732495,9511.897371732495,0,0,9.160298648965535,5,197.3422691230808,5.2849396279089795,9512
RPV,19,5,RPV,1,0,N,1,1,15RPVN1shoot,0.2207,0.0096,1565.656,3,48.5,NA,NA,NA,2800,50.61411033768001,-3.4558214213651874,33,33.731951396666666,76760.24953626272,76760.24953626272,0,0,11.248442200979598,1,1582.685557448716,7.36687840303616,76760
RPV,19,5,RPV,1,0,N,1,2,15RPVN2shoot,0.3211,0.0219,1990.548,3,47.2,NA,NA,NA,2800,50.059162536277505,-3.4099823359999992,34,36.33462906,10587.921786753479,10587.921786753479,0,0,9.267469176348937,1,224.32037683799743,5.413075283757427,10588
RPV,19,5,RPV,1,0,N,2,3,25RPVN3shoot,0.1947,0.0109,947.595,3,48.9,2800,53.91588388787196,-3.352839229851849,2800,54.45703351869864,-3.645049392402595,09,34.07205963333333,391299.817644102,391299.817644102,0,0,12.877229342172589,2,8002.041260615582,8.987451945691763,391300
RPV,19,5,RPV,1,0,N,3,4,35RPVN4shoot,0.2792,0.0255,1478.787,3,49.7,2800,49.19482930996279,-3.0508223223333335,2800,50.71861645847463,-3.568601969833332,12,30.357576373333334,507699.7126159748,507699.7126159748,0,0,13.137645434884458,3,10215.285968128264,9.231640501781875,507700
RPV,19,5,RPV,1,0,N,4,5,45RPVN5shoot,0.2858,0.0659,1569.553,3,52,2800,56.15578587325488,-3.476488848,2800,54.27998251009572,-3.6793323785294114,07,35.565696716666665,121990.63834468253,121990.63834468253,0,0,11.711699585891472,4,2345.973814320818,7.760455867310044,121991
RPV,19,5,RPV,1,0,N,5,6,55RPVN6shoot,0.371,0.0153,NA,NA,50.3,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,39.67829640666667,4439.8302561365435,4439.8302561365435,0,0,8.398371424095584,5,88.26700310410624,4.480366346989891,4440
RPV,19,5,RPV,1,1,N+P,1,1,15RPVN+P1shoot,0.2529,0.0116,1607.799,3,25,2800,49.19482930996279,-3.0508223223333335,2800,50.71861645847463,-3.568601969833332,12,33.17007573666667,82695.77786056921,82695.77786056921,0,0,11.322923826027353,1,3307.8311144227687,8.104048001159152,82696
RPV,19,5,RPV,1,1,N+P,2,3,25RPVN+P3shoot,0.104,0.0083,566.967,2,46.7,2800,56.15578587325488,-3.476488848,2800,54.27998251009572,-3.6793323785294114,07,36.15134938333333,84557.6452677565,84557.6452677565,0,0,11.345188773275552,2,1810.6562155836507,7.5014446086007,84558
RPV,19,5,RPV,1,1,N+P,4,5,45RPVN+P5shoot,0.3108,0.0624,1677.806,3,51.7,NA,NA,NA,2800,50.61411033768001,-3.4558214213651874,33,30.247168223333333,782558.7423068582,782558.7423068582,0,0,13.570324268619544,4,15136.532733208087,9.62486648710516,782559
RPV,19,5,RPV,1,1,N+P,5,6,55RPVN+P6shoot,0.3037,0.0149,NA,NA,48,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,37.55699793666667,18922.24959835072,18922.24959835072,0,0,9.848093736084838,5,394.21353329897335,5.976892725176947,18922
RPV,22,6,coinfection,0,0,low,1,1,16coinfectionlow1shoot,0.1947,0.0182,1133.031,3,52.3,28000,52.13787768317112,-3.5050912220000052,2800,51.016664544847124,-3.3567030586666666,28,29.41414706,2726688.5535888774,2726688.5535888774,0,1,14.81859844686719,1,52135.53639749288,10.861602075796313,2726689
RPV,22,6,coinfection,0,0,low,2,3,26coinfectionlow3shoot,0.0955,0.0032,713.82,2,50.5,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,32.8662707,359829.78375498706,359829.78375498706,0,1,12.793386375713483,2,7125.342252574002,8.871413039432168,359830
RPV,22,6,coinfection,0,0,low,3,4,36coinfectionlow4shoot,0.2835,0.022,1308.247,2,53,NA,NA,NA,2800,50.955086780014526,-3.518829324444444,32,37.509408316666665,6623.168765885472,6623.168765885472,0,1,8.79832919994886,3,124.96544841293343,4.828037286396738,6623
RPV,22,6,coinfection,0,0,low,4,5,46coinfectionlow5shoot,0.3623,0.0155,1681.904,3,48.3,2800,54.4608237007568,-3.962081251962963,2800,49.79641931559469,-3.1170673473333332,29,30.471025466666667,1584397.2119000063,1584397.2119000063,0,1,14.275714585008586,4,32803.254904762034,10.398283024350059,1584397
RPV,22,6,coinfection,0,1,P,1,1,16coinfectionP1shoot,0.1583,0.0158,1093.582,2,43.7,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,33.92556127,36158.76202988337,36158.76202988337,0,1,10.495674578020807,1,827.4316253977888,6.718326475919263,36159
RPV,22,6,coinfection,0,1,P,1,2,16coinfectionP2shoot,0.0741,0.0062,613.284,2,49.1,2800,50.86659032166355,-3.2532892863333336,2800,49.73738099187795,-3.558046975999998,21,34.34667078333333,21164.413693725357,21164.413693725357,0,1,9.96007645088105,1,431.0471220717995,6.066217416080576,21164
RPV,22,6,coinfection,0,1,P,2,3,26coinfectionP3shoot,0.1829,0.0341,1074.156,2,47,2800,50.86659032166355,-3.2532892863333336,2800,49.73738099187795,-3.558046975999998,21,36.656860355,4745.919716849395,4745.919716849395,0,1,8.465040520891696,2,100.97701525211478,4.614892919181637,4746
RPV,22,6,coinfection,0,1,P,3,4,36coinfectionP4shoot,0.2432,0.0236,1442.258,2,48.6,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,30.061789833333332,492165.7462024516,492165.7462024516,0,1,13.106570821267576,3,10126.86720581176,9.222947290361128,492166
RPV,22,6,coinfection,0,1,P,4,5,46coinfectionP5shoot,0.2497,0.0132,1247.245,2,46.6,2800,52.396041698335196,-3.4743881866666664,2800,49.87804498427564,-3.345626683222222,25,32.92657725,116614.91658764245,116614.91658764245,0,1,11.666632474284357,4,2502.466021194044,7.825031933152757,116615
RPV,22,6,coinfection,1,0,N,1,1,16coinfectionN1shoot,0.2521,0.0287,1613.971,3,49.5,28000,52.66682697726746,-3.3719715109999973,2800,49.88475912124668,-3.252348637592592,03,32.076967876666664,298788.2875382829,298788.2875382829,0,1,12.607490533140139,1,6036.127020975413,8.705517863565493,298788
RPV,22,6,coinfection,1,0,N,1,2,16coinfectionN2shoot,0.091,0.0195,743.513,1,51.3,2800,50.87939654581369,-3.364814314000001,2800,51.71905653844353,-3.58935585048148,18,29.8769207,1216892.6567900185,1216892.6567900185,0,1,14.011811164948906,1,23721.104420858064,10.074120412772182,1216893
RPV,22,6,coinfection,1,0,N,3,4,36coinfectionN4shoot,0.3525,0.0177,1614.618,3,49,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,35.24431991666667,58324.827887560954,58324.827887560954,0,1,10.973783145964761,3,1190.3026099502235,7.081962847854135,58325
RPV,22,6,coinfection,1,0,N,4,5,46coinfectionN5shoot,0.341,0.0169,1509.077,2,51.5,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,31.472537993333333,950223.932657444,950223.932657444,0,1,13.764452954386245,4,18450.950148688233,9.822871146716555,950224
RPV,22,6,coinfection,1,1,N+P,1,2,16coinfectionN+P2shoot,0.1953,0.0143,1094.93,2,50.1,1000,53.61460039970443,-3.26696056811987,1000,48.158260637525146,-3.2357518895975863,01,33.31442515,38676.35279805295,38676.35279805295,0,1,10.562983653447576,1,771.9830897814959,6.6489626453567565,38676
RPV,22,6,coinfection,1,1,N+P,2,3,26coinfectionN+P3shoot,0.1356,0.009,925.125,3,49.5,28000,52.13787768317112,-3.5050912220000052,2800,51.016664544847124,-3.3567030586666666,28,29.46951866,2625062.8502711467,2625062.8502711467,0,1,14.78061539668167,2,53031.57273275044,10.878642727107025,2625063
