target,dpi,time,inoc,high_N,high_P,nutrient,round,replicate,sample,shoot_mass.g,root_mass.g,leaf_area.mm2,leaves,mass_ext.mg,PAVmin,PAVint,PAVslope,RPVmin,RPVint,RPVslope,q_group,tech_cycle,quant,quant_adj,quant_zero,co,present
PAV,12,3,PAV,0,1,P,1,1,13PAVP1shoot,0.2439,0.0409,1495.55,2,50.2,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,40.01343536500001,2137.3726881702814,0,1,0,0
PAV,12,3,PAV,0,1,P,1,2,13PAVP2shoot,0.1932,0.0303,1156.034,2,49.6,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,34.96268209,14869.434597626565,14869.434597626565,0,0,1
PAV,12,3,PAV,0,1,P,2,3,23PAVP3shoot,0.2215,0.0136,1294.632,2,48.1,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,35.096584316666664,17772.951574807234,17772.951574807234,0,0,1
PAV,12,3,PAV,0,1,P,3,4,33PAVP4shoot,0.1765,0.0147,886.403,2,47,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,37.3909874,4434.1152528568755,4434.1152528568755,0,0,1
PAV,12,3,PAV,0,1,P,4,5,43PAVP5shoot,0.1925,0.0169,1199.598,2,49,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,41.528564450000005,423.53167005920017,0,1,0,0
PAV,12,3,PAV,0,1,P,5,6,53PAVP6shoot,0.2704,0.0177,NA,NA,52.1,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,37.58764902666667,38582.81196795362,38582.81196795362,0,0,1
PAV,12,3,PAV,0,1,P,5,7,53PAVP7shoot,0.2404,0.0157,NA,NA,49.5,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,37.962345123333336,30074.135425843997,30074.135425843997,0,0,1
PAV,12,3,PAV,1,0,N,1,1,13PAVN1shoot,0.2357,0.0175,1669.571,3,47.4,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,34.88001124,20445.288268868248,20445.288268868248,0,0,1
PAV,12,3,PAV,1,0,N,1,2,13PAVN2shoot,0.0785,0.051,513.195,1,48.1,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,40.030021669999996,460.917232421239,0,1,0,0
PAV,12,3,PAV,1,0,N,2,3,23PAVN3shoot,0.2339,0.0119,1299.984,2,52,2800,49.67861051029473,-3.3854052233333336,NA,NA,NA,16,35.51145935,15302.861296978106,15302.861296978106,0,0,1
PAV,12,3,PAV,1,0,N,3,4,33PAVN4shoot,0.2477,0.0188,1278.679,2,48.6,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,38.53932571,3290.1682336260114,3290.1682336260114,0,0,1
PAV,12,3,PAV,1,0,N,4,5,43PAVN5shoot,0.4489,0.0234,1869.207,3,49.7,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,40.72555287666667,286.11868108673997,0,1,0,0
PAV,12,3,PAV,1,0,N,5,6,53PAVN6shoot,0.2813,0.017,NA,NA,47.1,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,36.776462556666665,66166.72153776624,66166.72153776624,0,0,1
PAV,12,3,PAV,1,0,N,5,7,53PAVN7shoot,0.3425,0.0175,NA,NA,47,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,38.46909078,21471.41015786684,21471.41015786684,0,0,1
PAV,12,3,PAV,1,1,N+P,1,1,13PAVN+P1shoot,0.2365,0.0291,1557.79,3,49.6,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,37.57778167666667,3899.680641819145,3899.680641819145,0,0,1
PAV,12,3,PAV,1,1,N+P,1,2,13PAVN+P2shoot,0.202,0.0252,1309.048,2,48.9,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,36.82959238666667,10628.08454079849,10628.08454079849,0,0,1
PAV,12,3,PAV,1,1,N+P,2,3,23PAVN+P3shoot,0.0778,0.0119,449.288,1,35.4,2800,54.443033163112105,-3.0831486584444425,28000,54.8519049823941,-3.428139813999994,04,NaN,NaN,0,1,0,0
PAV,12,3,PAV,1,1,N+P,3,4,33PAVN+P4shoot,0.3769,0.0217,1785.921,3,48.3,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,47.108211516666664,9.225957022696148,0,1,0,0
PAV,12,3,PAV,1,1,N+P,3,4,33PAVN+P4shoot,0.3769,0.0217,1785.921,3,48.3,2800,56.11142245045284,-3.7056832697407387,2800,53.038864846669526,-3.7361079197058813,05,49.96544075,45.55421886817537,0,1,0,0
PAV,12,3,PAV,1,1,N+P,4,5,43PAVN+P5shoot,0.4052,0.0206,1754.098,3,51.3,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,36.819347379999996,6569.045169591602,6569.045169591602,0,0,1
PAV,16,4,coinfection,0,0,low,1,2,14coinfectionlow2shoot,0.3299,0.0285,1503.965,3,48.8,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,46.069301605,51.27383849014292,0,1,1,0
PAV,16,4,coinfection,0,0,low,2,3,24coinfectionlow3shoot,0.2307,0.0219,1318.572,2,48,2800,48.9850770018075,-3.0088815262222224,2800,51.57720035970756,-3.5260478969999998,22,36.371985116666664,15557.995670714665,15557.995670714665,0,1,1
PAV,16,4,coinfection,0,0,low,4,5,44coinfectionlow5shoot,0.2351,0.0119,1381.174,2,47,2800,50.86659032166355,-3.2532892863333336,2800,49.73738099187795,-3.558046975999998,21,36.361632029999996,28744.29376413672,28744.29376413672,0,1,1
PAV,16,4,coinfection,0,0,low,5,6,54coinfectionlow6shoot,0.2779,0.0145,NA,NA,48.9,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,39.496620175000004,8021.154065128633,8021.154065128633,0,1,1
PAV,16,4,coinfection,0,1,P,1,1,14coinfectionP1shoot,0.162,0.0177,1013.252,3,49,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,37.90129471,28133.90410142632,28133.90410142632,0,1,1
PAV,16,4,coinfection,0,1,P,1,2,14coinfectionP2shoot,0.2148,0.0143,1269.182,2,50.4,2800,52.396041698335196,-3.4743881866666664,2800,49.87804498427564,-3.345626683222222,25,39.57015228,4915.337802917811,4915.337802917811,0,1,1
PAV,16,4,coinfection,0,1,P,2,3,24coinfectionP3shoot,0.2406,0.0303,1371.648,2,47.8,2800,52.155716614930085,-3.531808133222223,2800,53.07666939625254,-3.84486738162963,26,37.837106705,11328.875364343528,11328.875364343528,0,1,1
PAV,16,4,coinfection,0,1,P,4,5,44coinfectionP5shoot,0.2166,0.0104,1132.831,2,50.7,2800,51.34012946917131,-3.5167511616666647,2800,53.4943096934593,-3.772950433592596,44,42.10806656,421.8597433025186,0,1,1,0
PAV,16,4,coinfection,0,1,P,4,5,44coinfectionP5shoot,0.2166,0.0104,1132.831,2,50.7,2800,54.443033163112105,-3.0831486584444425,28000,54.8519049823941,-3.428139813999994,04,NaN,NaN,0,1,1,0
PAV,16,4,coinfection,0,1,P,5,6,54coinfectionP6shoot,0.2406,0.0169,NA,NA,53.2,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,NaN,NaN,0,1,1,0
PAV,16,4,coinfection,1,0,N,1,1,14coinfectionN1shoot,0.1879,0.0112,1183.528,2,49,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,36.114947,30260.877288892356,30260.877288892356,0,1,1
PAV,16,4,coinfection,1,0,N,1,2,14coinfectionN2shoot,0.1954,0.0165,1107.498,2,51.1,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,38.07861201,8595.233222890347,8595.233222890347,0,1,1
PAV,16,4,coinfection,1,0,N,2,3,24coinfectionN3shoot,0.1457,0.208,726.109,1,45.9,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,44.66738892,236.90736397683773,0,1,1,0
PAV,16,4,coinfection,1,0,N,4,5,44coinfectionN5shoot,0.2694,0.012,1388.24,3,48.7,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,39.430536270000005,7741.857931950861,7741.857931950861,0,1,1
PAV,16,4,coinfection,1,0,N,5,6,54coinfectionN6shoot,0.4048,0.0235,NA,NA,51.8,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,41.83728981,1745.8495558027494,0,1,1,0
PAV,16,4,coinfection,1,1,N+P,1,1,14coinfectionN+P1shoot,0.0747,0.0047,556.33,2,45.7,2800,50.86659032166355,-3.2532892863333336,2800,49.73738099187795,-3.558046975999998,21,36.51997884,25696.78604174077,25696.78604174077,0,1,1
PAV,16,4,coinfection,1,1,N+P,1,2,14coinfectionN+P2shoot,0.2163,0.0172,1225.169,2,48.5,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,39.62172572,6816.5032708856115,6816.5032708856115,0,1,1
PAV,16,4,coinfection,1,1,N+P,2,3,24coinfectionN+P3shoot,0.1276,0.0199,826.153,2,47.9,2800,50.87939654581369,-3.364814314000001,2800,51.71905653844353,-3.58935585048148,18,36.88676325666667,14405.082193615266,14405.082193615266,0,1,1
PAV,16,4,coinfection,1,1,N+P,4,5,44coinfectionN+P5shoot,0.4513,0.0197,1792.659,3,47.2,2800,52.9517160275321,-3.5594708759999985,2800,50.16044780753552,-3.3807856236666654,23,NaN,NaN,0,1,1,0
PAV,16,4,coinfection,1,1,N+P,5,6,54coinfectionN+P6shoot,0.4169,0.0174,NA,NA,49.9,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,43.1819725,727.0507317584082,0,1,1,0
PAV,16,4,coinfection,1,1,N+P,5,7,54coinfectionN+P7shoot,0.3523,0.0245,NA,NA,47.4,2800,53.29624884074607,-3.534526507333334,2800,51.224510321393424,-3.509619395666665,38,42.89390182,877.1353844019709,0,1,1,0
PAV,16,4,PAV,0,0,low,1,1,14PAVlow1shoot,0.2673,0.016,1320.048,2,52.1,2800,49.67861051029473,-3.3854052233333336,NA,NA,NA,16,37.268772125,4631.138071515557,4631.138071515557,0,0,1
PAV,16,4,PAV,0,0,low,1,2,14PAVlow2shoot,0.1659,0.0128,1033.327,2,52.8,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,37.09537888,3446.182043710132,3446.182043710132,0,0,1
PAV,16,4,PAV,0,0,low,2,3,24PAVlow3shoot,0.1641,0.0217,881.772,3,47.6,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,35.97555796333334,7425.6832285839,7425.6832285839,0,0,1
PAV,16,4,PAV,0,0,low,4,5,44PAVlow5shoot,0.1971,0.0126,976.667,2,48,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,48.71644211,5.411273959284195,0,1,0,0
PAV,16,4,PAV,0,0,low,4,5,44PAVlow5shoot,0.1971,0.0126,976.667,2,48,2800,56.11142245045284,-3.7056832697407387,2800,53.038864846669526,-3.7361079197058813,05,NaN,NaN,0,1,0,0
PAV,16,4,PAV,0,0,low,5,6,54PAVlow6shoot,0.3116,0.0222,NA,NA,51.1,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,42.165399550000004,487.3401344894082,0,1,0,0
PAV,16,4,PAV,0,1,P,1,1,14PAVP1shoot,0.31,0.0225,1534.957,3,48.8,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,40.96083069,625.148233957263,0,1,0,0
PAV,16,4,PAV,0,1,P,1,2,14PAVP2shoot,0.2613,0.0135,1316.942,3,46.4,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,36.77183151,4301.958510483667,4301.958510483667,0,0,1
PAV,16,4,PAV,0,1,P,2,3,24PAVP3shoot,0.1953,0.0275,1125.444,2,52.6,2800,49.19482930996279,-3.0508223223333335,2800,50.71861645847463,-3.568601969833332,12,35.13006083333333,40752.71415814675,40752.71415814675,0,0,1
PAV,16,4,PAV,0,1,P,4,5,44PAVP5shoot,0.3841,0.0171,1741.51,3,53.3,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,35.51055399333333,10213.616027531818,10213.616027531818,0,0,1
PAV,16,4,PAV,0,1,P,5,6,54PAVP6shoot,0.2093,0.0174,NA,NA,54.1,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,36.44876989,82274.86812631937,82274.86812631937,0,0,1
PAV,16,4,PAV,0,1,P,5,7,54PAVP7shoot,0.2393,0.0191,NA,NA,46,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,40.087446209999996,2031.4156368053862,0,1,0,0
PAV,16,4,PAV,1,0,N,1,1,14PAVN1shoot,0.3526,0.019,1686.697,3,51.2,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,36.84247589333333,6465.407906547432,6465.407906547432,0,0,1
PAV,16,4,PAV,1,0,N,1,2,14PAVN2shoot,0.2391,0.0143,1477.746,2,47.7,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,46.21804301,10.256358328633652,0,1,0,0
PAV,16,4,PAV,1,0,N,2,3,24PAVN3shoot,0.0378,0.0046,100.158,1,29.6,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,37.603160855,6252.459371440175,6252.459371440175,0,0,1
PAV,16,4,PAV,1,0,N,4,5,44PAVN5shoot,0.3347,0.0121,1637.13,2,48,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,42.446790060000005,225.62968972775968,0,1,0,0
PAV,16,4,PAV,1,0,N,4,5,44PAVN5shoot,0.3347,0.0121,1637.13,2,48,2800,56.11142245045284,-3.7056832697407387,2800,53.038864846669526,-3.7361079197058813,05,NaN,NaN,0,1,0,0
PAV,16,4,PAV,1,0,N,5,6,54PAVN6shoot,0.2622,0.0181,NA,NA,51.4,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,35.77794011666666,128523.40753828819,128523.40753828819,0,0,1
PAV,16,4,PAV,1,1,N+P,1,1,14PAVN+P1shoot,0.2577,0.0025,1476.05,2,48.6,2800,51.174255418315916,-3.3517181390000026,NA,NA,NA,42,43.14400736666666,248.8056213570496,0,1,0,0
PAV,16,4,PAV,1,1,N+P,1,1,14PAVN+P1shoot,0.2577,0.0025,1476.05,2,48.6,2800,54.443033163112105,-3.0831486584444425,28000,54.8519049823941,-3.428139813999994,04,NaN,NaN,0,1,0,0
PAV,16,4,PAV,1,1,N+P,1,2,14PAVN+P2shoot,0.0248,0.0194,104.02,0,19.4,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,40.56698608,516.6144566785724,0,1,0,0
PAV,16,4,PAV,1,1,N+P,2,3,24PAVN+P3shoot,0.3888,0.1044,1875.257,3,53.6,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,37.50665664666666,6680.273628410118,6680.273628410118,0,0,1
PAV,16,4,PAV,1,1,N+P,4,5,44PAVN+P5shoot,0.2908,0.0119,1522.903,3,50.9,2800,51.38179051920926,-3.4672812150000007,2800,49.968065771911625,-3.525420062,31,38.75143051,4392.657278974192,4392.657278974192,0,0,1
PAV,16,4,PAV,1,1,N+P,5,6,54PAVN+P6shoot,0.3586,0.0188,NA,NA,49.8,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,36.07335535666667,105602.78766241168,105602.78766241168,0,0,1
PAV,19,5,coinfection,0,0,low,1,1,15coinfectionlow1shoot,0.2519,0.0135,1257.161,3,38.9,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,NaN,NaN,0,1,1,0
PAV,19,5,coinfection,0,0,low,2,3,25coinfectionlow3shoot,0.0877,0.0116,644.579,2,41.3,2800,49.796860060958295,-3.144371795666668,2800,52.89612035071825,-3.4712520312962956,19,36.80377197333333,13557.29208503268,13557.29208503268,0,1,1
PAV,19,5,coinfection,0,0,low,3,4,35coinfectionlow4shoot,0.1933,0.0331,1173.328,2,46.1,2800,48.9850770018075,-3.0088815262222224,2800,51.57720035970756,-3.5260478969999998,22,43.248498915,80.63959586158774,0,1,1,0
PAV,19,5,coinfection,0,0,low,4,5,45coinfectionlow5shoot,0.2412,0.0783,1369.179,2,51.3,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,46.33444786,78.07980091046679,0,1,1,0
PAV,19,5,coinfection,0,0,low,5,6,55coinfectionlow6shoot,0.2915,0.0222,NA,NA,50.5,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,NaN,NaN,0,1,1,0
PAV,19,5,coinfection,0,1,P,1,1,15coinfectionP1shoot,0.1601,0.0129,859.282,2,17.2,2800,48.9850770018075,-3.0088815262222224,2800,51.57720035970756,-3.5260478969999998,22,38.30895615,3533.478606266346,3533.478606266346,0,1,1
PAV,19,5,coinfection,0,1,P,1,2,15coinfectionP2shoot,0.1343,0.0112,830.27,2,15.1,2800,52.155716614930085,-3.531808133222223,2800,53.07666939625254,-3.84486738162963,26,45.284233095000005,88.22655569043192,0,1,1,0
PAV,19,5,coinfection,0,1,P,2,3,25coinfectionP3shoot,0.1852,0.015,1033.626,2,47.1,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,41.21444893,1683.1187126232971,0,1,1,0
PAV,19,5,coinfection,0,1,P,3,4,35coinfectionP4shoot,0.215,0.0372,1032.775,2,50.3,2800,49.796860060958295,-3.144371795666668,2800,52.89612035071825,-3.4712520312962956,19,41.044401803333336,607.4794634828238,0,1,1,0
PAV,19,5,coinfection,0,1,P,4,5,45coinfectionP5shoot,0.2218,0.1037,1285.263,2,50.9,2800,49.796860060958295,-3.144371795666668,2800,52.89612035071825,-3.4712520312962956,19,38.68211746,3426.1428219684776,3426.1428219684776,0,1,1
PAV,19,5,coinfection,0,1,P,5,6,55coinfectionP6shoot,0.2819,0.018,NA,NA,48.6,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,45.60458755,639.8730231307553,0,1,1,0
PAV,19,5,coinfection,1,0,N,1,1,15coinfectionN1shoot,0.3568,0.0292,1794.872,3,51,2800,51.34012946917131,-3.5167511616666647,2800,53.4943096934593,-3.772950433592596,44,38.380773545,4842.129128792737,4842.129128792737,0,1,1
PAV,19,5,coinfection,1,0,N,1,2,15coinfectionN2shoot,0.3287,0.0252,1626.58,3,52,2800,52.211848476274724,-3.592351510388887,2800,49.45773254949748,-3.4075128553333314,24,37.75136439,10601.15835984651,10601.15835984651,0,1,1
PAV,19,5,coinfection,1,0,N,2,3,25coinfectionN3shoot,0.27,0.0166,1425.823,2,47.2,2800,52.9517160275321,-3.5594708759999985,2800,50.16044780753552,-3.3807856236666654,23,43.66030248,407.6952023055042,0,1,1,0
PAV,19,5,coinfection,1,0,N,3,4,35coinfectionN4shoot,0.478,0.0505,2368.149,3,51.2,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,45.16206233,149.7125995862116,0,1,1,0
PAV,19,5,coinfection,1,0,N,4,5,45coinfectionN5shoot,0.3889,0.1214,1713.11,2,52.4,2800,52.396041698335196,-3.4743881866666664,2800,49.87804498427564,-3.345626683222222,25,NaN,NaN,0,1,1,0
PAV,19,5,coinfection,1,0,N,5,6,55coinfectionN6shoot,0.3861,0.0163,NA,NA,48.8,2800,55.29559506087862,-3.4535579345374523,2800,51.96716876869854,-3.3692454026666625,39,42.67062378,4525.243522502692,4525.243522502692,0,1,1
PAV,19,5,coinfection,1,1,N+P,1,2,15coinfectionN+P2shoot,0.0775,0.0135,404.834,1,10.8,2800,50.37211045984439,-3.366426213999998,2800,49.476777238956124,-3.068125512222223,30,39.543111805,1647.2670078865617,0,1,1,0
PAV,19,5,coinfection,1,1,N+P,2,3,25coinfectionN+P3shoot,0.2225,0.0204,1378.179,2,46.4,2800,52.879494848272664,-3.458342488666665,28000,54.97219010593116,-3.370307922173914,20,37.97265752333333,20436.16411723377,20436.16411723377,0,1,1
PAV,19,5,coinfection,1,1,N+P,3,4,35coinfectionN+P4shoot,0.2597,0.0144,1475.075,3,50.3,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,42.020206455,1027.1213253931455,0,1,1,0
PAV,19,5,coinfection,1,1,N+P,4,5,45coinfectionN+P5shoot,0.19,0.0348,1048.17,3,52.7,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,40.45832570333334,4962.342617435848,4962.342617435848,0,1,1
PAV,19,5,PAV,0,0,low,1,1,15PAVlow1shoot,0.162,0.0091,927.932,3,25.5,1000,53.61460039970443,-3.26696056811987,1000,48.158260637525146,-3.2357518895975863,01,NaN,NaN,0,1,0,0
PAV,19,5,PAV,0,0,low,1,2,15PAVlow2shoot,0.2094,0.0137,1332.433,3,44.1,2800,51.38179051920926,-3.4672812150000007,2800,49.968065771911625,-3.525420062,31,38.117585500000004,6691.674692947102,6691.674692947102,0,0,1
PAV,19,5,PAV,0,0,low,2,3,25PAVlow3shoot,0.1407,0.0116,876.405,2,49,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,35.154534659999996,17119.132766905648,17119.132766905648,0,0,1
PAV,19,5,PAV,0,0,low,3,4,35PAVlow4shoot,0.2697,0.035,1674.236,3,46.6,2800,49.67861051029473,-3.3854052233333336,NA,NA,NA,16,37.67242813,3519.2778191955376,3519.2778191955376,0,0,1
PAV,19,5,PAV,0,0,low,4,5,45PAVlow5shoot,0.2334,0.0741,1138.415,3,52,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,42.12343216,171.26534429648837,0,1,0,0
PAV,19,5,PAV,0,0,low,5,6,55PAVlow6shoot,0.2986,0.0227,NA,NA,46.7,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,37.66992950333333,36528.6651010567,36528.6651010567,0,0,1
PAV,19,5,PAV,0,0,low,5,7,55PAVlow7shoot,0.3644,0.0182,NA,NA,49.8,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,37.443892160000004,42452.810255748664,42452.810255748664,0,0,1
PAV,19,5,PAV,0,1,P,1,1,15PAVP1shoot,0.1012,0.0088,1501.926,2,14.8,1000,53.61460039970443,-3.26696056811987,1000,48.158260637525146,-3.2357518895975863,01,44.005073545,873.8306115011994,0,1,0,0
PAV,19,5,PAV,0,1,P,2,3,25PAVP3shoot,0.1431,0.0197,966.031,2,45.9,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,38.271572113333335,3953.3693425010174,3953.3693425010174,0,0,1
PAV,19,5,PAV,0,1,P,3,4,35PAVP4shoot,0.2651,0.025,1343.182,3,46.9,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,36.88866043,3970.849045163431,3970.849045163431,0,0,1
PAV,19,5,PAV,0,1,P,4,5,45PAVP5shoot,0.1358,0.0348,851.965,2,47.8,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,36.67991384,7229.994580658212,7229.994580658212,0,0,1
PAV,19,5,PAV,0,1,P,5,6,55PAVP6shoot,0.3267,0.0213,NA,NA,47.6,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,36.95339838666667,58822.83919614478,58822.83919614478,0,0,1
PAV,19,5,PAV,1,0,N,1,1,15PAVN1shoot,0.2404,0.0169,1685.634,2,48.1,2800,50.34818138034469,-3.3574419663333335,NA,NA,NA,14,39.475374220000006,1731.4899870497284,0,1,0,0
PAV,19,5,PAV,1,0,N,1,2,15PAVN2shoot,0.2662,0.0162,NA,3,51.5,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,34.32188161333333,29333.742699634324,29333.742699634324,0,0,1
PAV,19,5,PAV,1,0,N,2,3,25PAVN3shoot,0.4071,0.0243,2048.928,3,50.2,2800,49.60374995845039,-3.348891957999999,NA,NA,NA,15,40.454678853333334,539.472889336904,0,1,0,0
PAV,19,5,PAV,1,0,N,3,4,35PAVN4shoot,0.3647,0.0264,1447.076,3,51,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,35.40638605666667,10969.65278297596,10969.65278297596,0,0,1
PAV,19,5,PAV,1,0,N,4,5,45PAVN5shoot,0.1955,0.0198,969.946,2,50.1,2800,54.443033163112105,-3.0831486584444425,28000,54.8519049823941,-3.428139813999994,04,42.17869186,9503.037843327373,9503.037843327373,0,0,1
PAV,19,5,PAV,1,0,N,5,6,55PAVN6shoot,0.4344,0.0173,NA,NA,47.5,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,35.84939066333333,122560.21324318938,122560.21324318938,0,0,1
PAV,19,5,PAV,1,1,N+P,1,1,15PAVN+P1shoot,0.3844,0.0137,1992.143,2,47.6,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,NaN,NaN,0,1,0,0
PAV,19,5,PAV,1,1,N+P,1,2,15PAVN+P2shoot,0.1988,0.0116,1214.616,3,52.2,2800,49.67861051029473,-3.3854052233333336,NA,NA,NA,16,35.167568206666665,19335.39899414166,19335.39899414166,0,0,1
PAV,19,5,PAV,1,1,N+P,2,3,25PAVN+P3shoot,0.3521,0.0204,1860.981,3,51.2,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,35.99560292666666,7324.340747700369,7324.340747700369,0,0,1
PAV,19,5,PAV,1,1,N+P,3,4,35PAVN+P4shoot,0.3474,0.0454,1668.304,3,50.1,2800,50.22608974830922,-3.560085041666667,NA,NA,NA,17,41.85590362666667,224.45005340001356,0,1,0,0
PAV,19,5,PAV,1,1,N+P,4,5,45PAVN+P5shoot,0.4681,0.1215,2486.032,3,51.5,2800,48.97662263167208,-3.3588090899999994,NA,NA,NA,13,35.83734258,8163.690559793523,8163.690559793523,0,0,1
PAV,19,5,PAV,1,1,N+P,5,6,55PAVN+P6shoot,0.2933,0.0137,NA,NA,51,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,36.57397969666667,75702.53941994887,75702.53941994887,0,0,1
PAV,19,5,PAV,1,1,N+P,5,7,55PAVN+P7shoot,0.4516,0.0195,NA,NA,47.8,2800,53.470203207138084,-3.4629721319999986,NA,NA,NA,36,36.17125193333333,98947.73513333344,98947.73513333344,0,0,1
PAV,22,6,coinfection,0,0,low,1,1,16coinfectionlow1shoot,0.1947,0.0182,1133.031,3,52.3,28000,52.13787768317112,-3.5050912220000052,2800,51.016664544847124,-3.3567030586666666,28,35.84319178333333,44551.48102724318,44551.48102724318,0,1,1
PAV,22,6,coinfection,0,0,low,1,2,16coinfectionlow2shoot,0.2055,0.0195,1348.436,2,34.1,2800,52.155716614930085,-3.531808133222223,2800,53.07666939625254,-3.84486738162963,26,38.09258779,9590.684541552393,9590.684541552393,0,1,1
PAV,22,6,coinfection,0,0,low,2,3,26coinfectionlow3shoot,0.0955,0.0032,713.82,2,50.5,2800,52.999059720874435,-3.3933433428888917,2800,51.22810233179825,-3.3048075430370365,27,37.64307785,33521.62938031766,33521.62938031766,0,1,1
PAV,22,6,coinfection,0,0,low,3,4,36coinfectionlow4shoot,0.2835,0.022,1308.247,2,53,1000,54.25433097458645,-3.4464989144862117,1000,49.17542605929204,-2.9215952719616536,02,NaN,NaN,0,1,1,0
PAV,22,6,coinfection,0,0,low,3,4,36coinfectionlow4shoot,0.2835,0.022,1308.247,2,53,2800,53.33356800985676,-3.7565678919999974,2800,52.04851390697174,-3.525956916333331,43,44.650180815,204.89031609720945,0,1,1,0
PAV,22,6,coinfection,0,0,low,4,5,46coinfectionlow5shoot,0.3623,0.0155,1681.904,3,48.3,2800,51.34012946917131,-3.5167511616666647,2800,53.4943096934593,-3.772950433592596,44,NaN,NaN,0,1,1,0
